        1        1        1        1        0        0        0        0        4        0      627      510      360       49       50
        1        1        1        1        0        0        0        0        4        0      628      380      510       50       51
        1        1        1        1        0        0        0        0        4        0      629      136      380       51       24
        1        1        1        1        0        0        0        0        4        0      630      650      518       13        3
-1
!Material Id = {FED7BE63-0ACE-4F93-86FF-246C2B483C01}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,0.000262377421405648,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,a9222b71-b17c-4a7e-b4b0-7857bb179142
MP,UMID,1,9f277618-9d4d-4711-a9da-b8ef39f3a2c1

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,6.e-002

!************************* Model Summary ********************
!Surface Body,	Structural Steel 2,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       57
(8i10)
        23        52        53        54        55        56        57        58
        59        60        61        62        63        64        65        66
        67        68        69        70        71        72        73        74
        75        76        77        78        79        80        81        82
        83        84        85        86        87        88        89        90
        91        92        93        94        95        96        97        98
        99       100       101       102       103       104       105       106
       107
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,153
keyop,2,3,10        ! get plane stress option and thickness from underlying element
eblock,10,,,56
(15i9)
      631        2        2        2       12      164      163
      632        2        2        2       12      165      164
      633        2        2        2       12      137      136
      634        2        2        2       12      138      137
      635        2        2        2       12      139      138
      636        2        2        2       12      140      139
      637        2        2        2       12      141      140
      638        2        2        2       12      142      141
      639        2        2        2       12      143      142
      640        2        2        2       12      144      143
      641        2        2        2       12      145      144
      642        2        2        2       12      146      145
      643        2        2        2       12      147      146
      644        2        2        2       12      148      147
      645        2        2        2       12      149      148
      646        2        2        2       12      150      149
      647        2        2        2       12      151      150
      648        2        2        2       12      152      151
      649        2        2        2       12      153      152
      650        2        2        2       12      154      153
      651        2        2        2       12      155      154
      652        2        2        2       12      156      155
      653        2        2        2       12      157      156
      654        2        2        2       12      158      157
      655        2        2        2       12      159      158
      656        2        2        2       12      160      159
      657        2        2        2       12      161      160
      658        2        2        2       12      162      161
      659        2        2        2       12      163      162
      660        2        2        2       12      166      165
      661        2        2        2       12      167      166
      662        2        2        2       12      168      167
      663        2        2        2       12      169      168
      664        2        2        2       12      170      169
      665        2        2        2       12      171      170
      666        2        2        2       12      172      171
      667        2        2        2       12      173      172
      668        2        2        2       12      174      173
      669        2        2        2       12      175      174
      670        2        2        2       12      176      175
      671        2        2        2       12      177      176
      672        2        2        2       12      178      177
      673        2        2        2       12      179      178
      674        2        2        2       12      180      179
      675        2        2        2       12      181      180
      676        2        2        2       12      182      181
      677        2        2        2       12      183      182
      678        2        2        2       12      184      183
      679        2        2        2       12      185      184
      680        2        2        2       12      186      185
      681        2        2        2       12      187      186
      682        2        2        2       12      188      187
      683        2        2        2       12      189      188
      684        2        2        2       12      190      189
      685        2        2        2       12      108      190
      686        2        2        2       12      136       24
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 56
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 630
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-157130.555528921
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
